

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 06:43:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
  8346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8347 ;;      Params:         4       0       0       0       0
  8348 ;;      Locals:         0       0       0       0       0
  8349 ;;      Temps:          0       0       0       0       0
  8350 ;;      Totals:         4       0       0       0       0
  8351 ;;Total ram usage:        4 bytes
  8352 ;; Hardware stack levels used: 1
  8353 ;; This function calls:
  8354 ;;		Nothing
  8355 ;; This function is called by:
  8356 ;;		_sprintf
  8357 ;; This function uses a non-reentrant model
  8358 ;;
  8359                           
  8360     1CD7                     ___flneg:	
  8361                           ;psect for function ___flneg
  8362                           
  8363     1CD7                     l2883:	
  8364                           ;incstack = 0
  8365                           ; Regs used in ___flneg: [wreg]
  8366                           
  8367     1CD7  0873               	movf	___flneg@f1+3,w
  8368     1CD8  0472               	iorwf	___flneg@f1+2,w
  8369     1CD9  0471               	iorwf	___flneg@f1+1,w
  8370     1CDA  0470               	iorwf	___flneg@f1,w
  8371     1CDB  1903               	skipnz
  8372     1CDC  2CDE               	goto	u4871
  8373     1CDD  2CDF               	goto	u4870
  8374     1CDE                     u4871:
  8375     1CDE  2CE1               	goto	l2887
  8376     1CDF                     u4870:
  8377     1CDF                     l2885:
  8378     1CDF  3080               	movlw	128
  8379     1CE0  06F3               	xorwf	___flneg@f1+3,f
  8380     1CE1                     l2887:
  8381     1CE1                     l459:
  8382     1CE1  0008               	return
  8383     1CE2                     __end_of___flneg:
  8384                           
  8385                           	psect	text21
  8386     0803                     __ptext21:	
  8387 ;; *************** function ___flge *****************
  8388 ;; Defined at:
  8389 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\flge.c"
  8390 ;; Parameters:    Size  Location     Type
  8391 ;;  ff1             4    0[COMMON] unsigned char 
  8392 ;;  ff2             4    4[COMMON] unsigned char 
  8393 ;; Auto vars:     Size  Location     Type
  8394 ;;		None
  8395 ;; Return value:  Size  Location     Type
  8396 ;;		None               void
  8397 ;; Registers used:
  8398 ;;		wreg, status,2, status,0
  8399 ;; Tracked objects:
  8400 ;;		On entry : 0/0
  8401 ;;		On exit  : 0/0
  8402 ;;		Unchanged: 0/0
  8403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8404 ;;      Params:         8       0       0       0       0
  8405 ;;      Locals:         0       0       0       0       0
  8406 ;;      Temps:          4       0       0       0       0
  8407 ;;      Totals:        12       0       0       0       0
  8408 ;;Total ram usage:       12 bytes
  8409 ;; Hardware stack levels used: 1
  8410 ;; This function calls:
  8411 ;;		Nothing
  8412 ;; This function is called by:
  8413 ;;		_sprintf
  8414 ;; This function uses a non-reentrant model
  8415 ;;
  8416                           
  8417     0803                     ___flge:	
  8418                           ;psect for function ___flge
  8419                           
  8420     0803                     l2863:	
  8421                           ;incstack = 0
  8422                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8423                           
  8424     0803  3000               	movlw	0
  8425     0804  0570               	andwf	___flge@ff1,w
  8426     0805  00F8               	movwf	??___flge
  8427     0806  3000               	movlw	0
  8428     0807  0571               	andwf	___flge@ff1+1,w
  8429     0808  00F9               	movwf	??___flge+1
  8430     0809  3080               	movlw	128
  8431     080A  0572               	andwf	___flge@ff1+2,w
  8432     080B  00FA               	movwf	??___flge+2
  8433     080C  307F               	movlw	127
  8434     080D  0573               	andwf	___flge@ff1+3,w
  8435     080E  00FB               	movwf	??___flge+3
  8436     080F  087B               	movf	??___flge+3,w
  8437     0810  047A               	iorwf	??___flge+2,w
  8438     0811  0479               	iorwf	??___flge+1,w
  8439     0812  0478               	iorwf	??___flge,w
  8440     0813  1D03               	skipz
  8441     0814  2816               	goto	u4801
  8442     0815  2817               	goto	u4800
  8443     0816                     u4801:
  8444     0816  281F               	goto	l451
  8445     0817                     u4800:
  8446     0817                     l2865:
  8447     0817  3000               	movlw	0
  8448     0818  00F3               	movwf	___flge@ff1+3
  8449     0819  3000               	movlw	0
  8450     081A  00F2               	movwf	___flge@ff1+2
  8451     081B  3000               	movlw	0
  8452     081C  00F1               	movwf	___flge@ff1+1
  8453     081D  3000               	movlw	0
  8454     081E  00F0               	movwf	___flge@ff1
  8455     081F                     l451:
  8456     081F  3000               	movlw	0
  8457     0820  0574               	andwf	___flge@ff2,w
  8458     0821  00F8               	movwf	??___flge
  8459     0822  3000               	movlw	0
  8460     0823  0575               	andwf	___flge@ff2+1,w
  8461     0824  00F9               	movwf	??___flge+1
  8462     0825  3080               	movlw	128
  8463     0826  0576               	andwf	___flge@ff2+2,w
  8464     0827  00FA               	movwf	??___flge+2
  8465     0828  307F               	movlw	127
  8466     0829  0577               	andwf	___flge@ff2+3,w
  8467     082A  00FB               	movwf	??___flge+3
  8468     082B  087B               	movf	??___flge+3,w
  8469     082C  047A               	iorwf	??___flge+2,w
  8470     082D  0479               	iorwf	??___flge+1,w
  8471     082E  0478               	iorwf	??___flge,w
  8472     082F  1D03               	skipz
  8473     0830  2832               	goto	u4811
  8474     0831  2833               	goto	u4810
  8475     0832                     u4811:
  8476     0832  283B               	goto	l2869
  8477     0833                     u4810:
  8478     0833                     l2867:
  8479     0833  3000               	movlw	0
  8480     0834  00F7               	movwf	___flge@ff2+3
  8481     0835  3000               	movlw	0
  8482     0836  00F6               	movwf	___flge@ff2+2
  8483     0837  3000               	movlw	0
  8484     0838  00F5               	movwf	___flge@ff2+1
  8485     0839  3000               	movlw	0
  8486     083A  00F4               	movwf	___flge@ff2
  8487     083B                     l2869:
  8488     083B  1FF3               	btfss	___flge@ff1+3,7
  8489     083C  283E               	goto	u4821
  8490     083D  283F               	goto	u4820
  8491     083E                     u4821:
  8492     083E  2863               	goto	l2873
  8493     083F                     u4820:
  8494     083F                     l2871:
  8495     083F  3000               	movlw	0
  8496     0840  00F8               	movwf	??___flge
  8497     0841  3000               	movlw	0
  8498     0842  00F9               	movwf	??___flge+1
  8499     0843  3000               	movlw	0
  8500     0844  00FA               	movwf	??___flge+2
  8501     0845  3080               	movlw	128
  8502     0846  00FB               	movwf	??___flge+3
  8503     0847  0870               	movf	___flge@ff1,w
  8504     0848  02F8               	subwf	??___flge,f
  8505     0849  0871               	movf	___flge@ff1+1,w
  8506     084A  1C03               	skipc
  8507     084B  0F71               	incfsz	___flge@ff1+1,w
  8508     084C  284E               	goto	u4831
  8509     084D  284F               	goto	u4832
  8510     084E                     u4831:
  8511     084E  02F9               	subwf	??___flge+1,f
  8512     084F                     u4832:
  8513     084F  0872               	movf	___flge@ff1+2,w
  8514     0850  1C03               	skipc
  8515     0851  0F72               	incfsz	___flge@ff1+2,w
  8516     0852  2854               	goto	u4833
  8517     0853  2855               	goto	u4834
  8518     0854                     u4833:
  8519     0854  02FA               	subwf	??___flge+2,f
  8520     0855                     u4834:
  8521     0855  0873               	movf	___flge@ff1+3,w
  8522     0856  1C03               	skipc
  8523     0857  0F73               	incfsz	___flge@ff1+3,w
  8524     0858  285A               	goto	u4835
  8525     0859  285B               	goto	u4836
  8526     085A                     u4835:
  8527     085A  02FB               	subwf	??___flge+3,f
  8528     085B                     u4836:
  8529     085B  087B               	movf	??___flge+3,w
  8530     085C  00F3               	movwf	___flge@ff1+3
  8531     085D  087A               	movf	??___flge+2,w
  8532     085E  00F2               	movwf	___flge@ff1+2
  8533     085F  0879               	movf	??___flge+1,w
  8534     0860  00F1               	movwf	___flge@ff1+1
  8535     0861  0878               	movf	??___flge,w
  8536     0862  00F0               	movwf	___flge@ff1
  8537     0863                     l2873:
  8538     0863  1FF7               	btfss	___flge@ff2+3,7
  8539     0864  2866               	goto	u4841
  8540     0865  2867               	goto	u4840
  8541     0866                     u4841:
  8542     0866  288B               	goto	l454
  8543     0867                     u4840:
  8544     0867                     l2875:
  8545     0867  3000               	movlw	0
  8546     0868  00F8               	movwf	??___flge
  8547     0869  3000               	movlw	0
  8548     086A  00F9               	movwf	??___flge+1
  8549     086B  3000               	movlw	0
  8550     086C  00FA               	movwf	??___flge+2
  8551     086D  3080               	movlw	128
  8552     086E  00FB               	movwf	??___flge+3
  8553     086F  0874               	movf	___flge@ff2,w
  8554     0870  02F8               	subwf	??___flge,f
  8555     0871  0875               	movf	___flge@ff2+1,w
  8556     0872  1C03               	skipc
  8557     0873  0F75               	incfsz	___flge@ff2+1,w
  8558     0874  2876               	goto	u4851
  8559     0875  2877               	goto	u4852
  8560     0876                     u4851:
  8561     0876  02F9               	subwf	??___flge+1,f
  8562     0877                     u4852:
  8563     0877  0876               	movf	___flge@ff2+2,w
  8564     0878  1C03               	skipc
  8565     0879  0F76               	incfsz	___flge@ff2+2,w
  8566     087A  287C               	goto	u4853
  8567     087B  287D               	goto	u4854
  8568     087C                     u4853:
  8569     087C  02FA               	subwf	??___flge+2,f
  8570     087D                     u4854:
  8571     087D  0877               	movf	___flge@ff2+3,w
  8572     087E  1C03               	skipc
  8573     087F  0F77               	incfsz	___flge@ff2+3,w
  8574     0880  2882               	goto	u4855
  8575     0881  2883               	goto	u4856
  8576     0882                     u4855:
  8577     0882  02FB               	subwf	??___flge+3,f
  8578     0883                     u4856:
  8579     0883  087B               	movf	??___flge+3,w
  8580     0884  00F7               	movwf	___flge@ff2+3
  8581     0885  087A               	movf	??___flge+2,w
  8582     0886  00F6               	movwf	___flge@ff2+2
  8583     0887  0879               	movf	??___flge+1,w
  8584     0888  00F5               	movwf	___flge@ff2+1
  8585     0889  0878               	movf	??___flge,w
  8586     088A  00F4               	movwf	___flge@ff2
  8587     088B                     l454:
  8588     088B  3080               	movlw	128
  8589     088C  06F3               	xorwf	___flge@ff1+3,f
  8590     088D  3080               	movlw	128
  8591     088E  06F7               	xorwf	___flge@ff2+3,f
  8592     088F  0877               	movf	___flge@ff2+3,w
  8593     0890  0273               	subwf	___flge@ff1+3,w
  8594     0891  1D03               	skipz
  8595     0892  289D               	goto	u4865
  8596     0893  0876               	movf	___flge@ff2+2,w
  8597     0894  0272               	subwf	___flge@ff1+2,w
  8598     0895  1D03               	skipz
  8599     0896  289D               	goto	u4865
  8600     0897  0875               	movf	___flge@ff2+1,w
  8601     0898  0271               	subwf	___flge@ff1+1,w
  8602     0899  1D03               	skipz
  8603     089A  289D               	goto	u4865
  8604     089B  0874               	movf	___flge@ff2,w
  8605     089C  0270               	subwf	___flge@ff1,w
  8606     089D                     u4865:
  8607     089D  1803               	skipnc
  8608     089E  28A0               	goto	u4861
  8609     089F  28A1               	goto	u4860
  8610     08A0                     u4861:
  8611     08A0  28A3               	goto	l2879
  8612     08A1                     u4860:
  8613     08A1                     l2877:
  8614     08A1  1003               	clrc
  8615     08A2  28A4               	goto	l455
  8616     08A3                     l2879:
  8617     08A3  1403               	setc
  8618     08A4                     l455:
  8619     08A4  0008               	return
  8620     08A5                     __end_of___flge:
  8621                           
  8622                           	psect	text22
  8623     1E27                     __ptext22:	
  8624 ;; *************** function ___fleq *****************
  8625 ;; Defined at:
  8626 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fleq.c"
  8627 ;; Parameters:    Size  Location     Type
  8628 ;;  ff1             4    0[COMMON] unsigned char 
  8629 ;;  ff2             4    4[COMMON] unsigned char 
  8630 ;; Auto vars:     Size  Location     Type
  8631 ;;		None
  8632 ;; Return value:  Size  Location     Type
  8633 ;;		None               void
  8634 ;; Registers used:
  8635 ;;		wreg, status,2, status,0
  8636 ;; Tracked objects:
  8637 ;;		On entry : 0/0
  8638 ;;		On exit  : 0/0
